GPU allocate,10,10,50,10
Batchsize,1,1,16,16
Throughput,15.92179621,28.10005609,421.1710225,351.6363654
Latency,62.80796147,35.58809503,38.00495749,45.51719024
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,1,8,1,1
Throughput,16.79917456,61.80110338,68.19277357,91.35454221
Latency,59.52771174,129.4553467,14.66528787,10.94734067
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,1,8,1,8
Throughput,16.6108306,60.51711784,67.40448299,309.7884554
Latency,60.20266297,132.2018217,14.83678593,25.83189365
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,1,8,1,16
Throughput,16.57222953,60.25702624,67.24299147,375.3234053
Latency,60.34288851,132.7724199,14.87241577,42.64554131
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,1,8,8,1
Throughput,16.16870023,56.66275276,339.054094,86.93871438
Latency,61.84886788,141.1940418,23.60287465,11.50333296
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,1,8,8,8
Throughput,15.98419479,55.51232848,334.8807616,292.1202222
Latency,62.56277761,144.1199515,23.89691963,27.39380455
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,1,8,8,16
Throughput,15.94637904,55.27909132,334.026342,352.9769005
Latency,62.71113863,144.7279988,23.95802653,45.34438451
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,1,8,16,1
Throughput,16.05406736,55.780377,425.0855915,86.14646111
Latency,62.29048812,143.4274312,37.65511782,11.60911535
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,1,8,16,8
Throughput,15.87025579,54.65216783,419.6909968,288.9835751
Latency,63.01193414,146.3881064,38.1389255,27.69105387
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,1,8,16,16
Throughput,15.83258201,54.42340075,418.587,349.0219033
Latency,63.1618693,147.0034114,38.23947327,45.8580344
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,1,16,1,1
Throughput,16.78444186,66.77572052,68.13131762,91.26042471
Latency,59.57996187,239.6236865,14.67851541,10.95862972
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,1,16,1,8
Throughput,16.59616511,65.38335393,67.34334841,309.4293543
Latency,60.25586124,244.7262428,14.85025394,25.86186318
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,1,16,1,16
Throughput,16.55757779,65.10133198,67.18192262,374.8743285
Latency,60.39628483,245.7863403,14.88593402,42.69660936
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,1,16,8,1
Throughput,16.15425395,61.20146064,338.7299809,86.8481871
Latency,61.90417665,261.4473082,23.62545153,11.51532258
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,1,16,8,8
Throughput,15.96981357,59.95474107,334.5586664,291.7802468
Latency,62.6191161,266.8836086,23.91991878,27.42571406
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,1,16,8,16
Throughput,15.93201114,59.70199999,333.7046592,352.553735
Latency,62.7676923,268.0133614,23.98111392,45.39879201
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,1,16,16,1
Throughput,16.03967287,60.24461675,424.6677193,86.05657093
Latency,62.3463886,265.5995348,37.69215499,11.62124061
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,1,16,16,8
Throughput,15.85592598,59.02210807,419.2759985,288.6469424
Latency,63.06888037,271.1005009,38.17665983,27.72333927
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,1,16,16,16
Throughput,15.81826544,58.77423811,418.1725886,348.6032463
Latency,63.21903408,272.2437534,38.2773533,45.91308908
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,1,1,1
Throughput,57.95221465,31.29608527,68.00168396,91.02597618
Latency,138.0525872,31.95385563,14.70649564,10.9868525
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,1,1,8
Throughput,57.26222692,30.6635549,67.21485308,308.4362288
Latency,139.7159733,32.61298227,14.87864146,25.94510992
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,1,1,16
Throughput,57.12093123,30.53533473,67.05365995,373.6009551
Latency,140.0615587,32.74992254,14.9144065,42.84208225
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,1,8,1
Throughput,55.5799658,28.77612848,338.0140907,86.62637054
Latency,143.9445761,34.75200383,23.67547202,11.54480636
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,1,8,8
Throughput,54.90814185,28.20626675,333.8500346,290.8581051
Latency,145.7057021,35.45409178,23.97067473,27.51264023
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,1,8,16
Throughput,54.77055757,28.09065991,332.9975094,351.3777641
Latency,146.0716969,35.59999874,24.03202335,45.55067773
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,1,16,1
Throughput,55.1504238,28.3419194,423.7165851,85.83698452
Latency,145.0656351,35.2844029,37.77672903,11.65096732
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,1,16,8
Throughput,54.48186393,27.78253364,418.3353073,287.7371321
Latency,146.845674,35.99481491,38.26247075,27.81097434
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,1,16,16
Throughput,54.34494663,27.66903677,417.2340283,347.4441171
Latency,147.215619,36.14245965,38.36342233,46.06621033
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,8,1,1
Throughput,57.61876599,60.79482115,67.62023401,90.4429626
Latency,138.8514735,131.5979756,14.78945038,11.05766966
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,8,1,8
Throughput,56.93073359,59.53593887,66.8353944,306.2160873
Latency,140.5294587,134.3804381,14.96310955,26.13316162
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,8,1,16
Throughput,56.78983761,59.28089416,66.67460858,370.8261442
Latency,140.8780939,134.9585506,14.99919074,43.16254315
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,8,8,1
Throughput,55.25490261,55.76528776,336.0034584,86.0655268
Latency,144.7913523,143.4662383,23.81709838,11.62003141
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,8,8,8
Throughput,54.58495373,54.63600546,331.851895,288.7557067
Latency,146.5683542,146.4314085,24.11495936,27.71289979
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,8,8,16
Throughput,54.44775278,54.40702424,331.0019227,348.7623282
Latency,146.9376669,147.0476571,24.17686353,45.89215376
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,8,16,1
Throughput,54.8268683,54.90098092,421.1252551,85.28007541
Latency,145.9216799,145.724706,38.00908613,11.72704588
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,8,16,8
Throughput,54.16016919,53.79327789,415.7617582,285.6553174
Latency,147.7178457,148.7252861,38.49921715,28.01359973
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,8,16,16
Throughput,54.0236323,53.56863968,414.6641105,344.8564197
Latency,148.0911613,149.3489276,38.60108613,46.41175977
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,16,1,1
Throughput,57.56527544,65.68419997,67.55903296,90.34950887
Latency,138.9804892,243.605422,14.80284711,11.06910624
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,16,1,8
Throughput,56.87755646,64.31921473,66.77451261,305.8605246
Latency,140.6608381,248.7748952,14.97675131,26.16353231
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,16,1,16
Throughput,56.73672455,64.04269696,66.61379209,370.3818643
Latency,141.0099671,249.8489655,15.01288368,43.21429867
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,16,8,1
Throughput,55.20275596,60.22862364,335.6809502,85.97562192
Latency,144.9281205,265.670058,23.83997334,11.63218148
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,16,8,8
Throughput,54.53310763,59.00494183,331.5313889,288.4189666
Latency,146.7076933,271.1793673,24.1382648,27.74524653
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,16,8,16
Throughput,54.39596812,58.7568378,330.6818258,348.3435161
Latency,147.0775433,272.3243713,24.20025894,45.94731091
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,16,16,1
Throughput,54.77496327,59.29147511,420.7096727,85.19080039
Latency,146.0599486,269.8689356,38.04661655,11.73933412
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,16,16,8
Throughput,54.10856242,58.09130755,415.3490246,285.3218681
Latency,147.8587261,275.44411,38.5374584,28.04632946
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,8,16,16,16
Throughput,53.97208651,57.84793543,414.2519588,344.4420407
Latency,148.2325876,276.6028654,38.63947595,46.46757634
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,1,1,1
Throughput,71.32574818,31.17055435,67.85739533,90.79629941
Latency,224.3385578,32.08253715,14.73776473,11.01464218
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,1,1,8
Throughput,70.46150994,30.54102015,67.07143388,307.5363938
Latency,227.089967,32.74382609,14.91045444,26.02100104
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,1,1,16
Throughput,70.28457378,30.41340294,66.91041855,372.4682458
Latency,227.6616096,32.88121785,14.94633308,42.9723213
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,1,8,1
Throughput,68.33404116,28.66358757,337.2453287,86.40636223
Latency,234.1595554,34.88844566,23.72942322,11.57419931
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,1,8,8
Throughput,67.49404833,28.09626881,333.0867565,290.0105911
Latency,237.0735784,35.59289206,24.02558631,27.59301909
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,1,8,16
Throughput,67.3220644,27.98117432,332.2353516,350.316204
Latency,237.6791771,35.73929167,24.08713558,45.68866215
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,1,16,1
Throughput,67.79298206,28.23154559,422.7186193,85.6186892
Latency,236.0282694,35.42234668,37.86587645,11.6806704
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,1,16,8
Throughput,66.95733874,27.6746296,417.3451748,286.8987454
Latency,238.9737625,36.13515574,38.35320962,27.89222181
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,1,16,16
Throughput,66.78624327,27.56163044,416.2454951,346.3949125
Latency,239.5859343,36.28330125,38.45449372,46.20569409
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,8,1,1
Throughput,70.9088094,60.54443614,67.47634447,90.21432352
Latency,225.6575607,132.1421743,14.82098597,11.08569173
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,8,1,8
Throughput,70.04717405,59.29176215,66.69237098,305.3217761
Latency,228.4331339,134.9338146,14.99519621,26.20968477
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,8,1,16
Throughput,69.87076979,59.03796576,66.53176228,369.7009202
Latency,229.0098245,135.5138435,15.03139249,43.29386534
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,8,8,1
Throughput,67.92828241,55.54180866,335.2372082,85.8464916
Latency,235.5581767,144.0434604,23.87151914,11.64967714
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,8,8,8
Throughput,67.09077878,54.41776089,331.0911038,287.9132443
Latency,238.4984873,147.018646,24.17035348,27.79396758
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,8,8,16
Throughput,66.91930355,54.18983353,330.2422468,347.707563
Latency,239.10958,147.6369869,24.23246102,46.03131941
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,8,16,1
Throughput,67.38923005,54.68197254,420.1308718,85.0627419
Latency,237.4423021,146.308321,38.0990106,11.75700574
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,8,16,8
Throughput,66.55605571,53.57934759,414.7751692,284.8219012
Latency,240.4145005,149.3190815,38.59075463,28.09554732
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,8,16,16
Throughput,66.38546483,53.35573196,413.6791128,343.8138924
Latency,241.032254,149.9448499,38.69296066,46.55244408
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,16,1,1
Throughput,70.84193232,65.41262622,67.41520741,90.12103591
Latency,225.870574,244.6167343,14.83442585,11.09716593
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,16,1,8
Throughput,69.98071411,64.05441191,66.63155264,304.9670965
Latency,228.6500595,249.8032733,15.00888227,26.24015779
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,16,1,16
Throughput,69.80439509,63.77925543,66.47100913,369.2578364
Latency,229.2275675,250.8809072,15.04512998,43.3457962
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,16,8,1
Throughput,67.86319681,59.98639218,334.9151025,85.75674251
Latency,235.7840786,266.7427989,23.89447013,11.66186814
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,16,8,8
Throughput,67.02609211,58.76841372,330.7709963,287.5773119
Latency,238.7286463,272.2707333,24.19373705,27.82642587
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,16,8,16
Throughput,66.85469842,58.5214578,329.9225476,347.289837
Latency,239.3406288,273.4196282,24.25593501,46.08666783
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,16,16,1
Throughput,67.32446602,59.0541163,419.7158634,84.97362087
Latency,237.6706991,270.9535688,38.13666684,11.76933556
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,16,16,8
Throughput,66.49168738,57.8594807,414.3630034,284.4892467
Latency,240.6472224,276.5476753,38.6291252,28.12839042
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,10
Batchsize,16,16,16,16
Throughput,66.32117736,57.61722244,413.2675276,343.4005807
Latency,241.2658799,277.7103861,38.73148054,46.60845506
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,25
Batchsize,1,1,1,1
Throughput,16.87587074,31.74827825,68.51251921,98.05649791
Latency,59.25717912,31.49874852,14.59685003,10.19917973
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,25
Batchsize,1,1,1,8
Throughput,16.45694628,30.33557596,66.75945977,483.7763542
Latency,60.76559215,32.96557326,14.98012803,16.54438644
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,25
Batchsize,1,1,1,16
Throughput,16.30648238,29.84199228,66.13048831,676.5145203
Latency,61.32628212,33.5108045,15.12259572,23.66627724
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,25
Batchsize,1,1,8,1
Throughput,16.24391902,29.18106082,340.7393302,93.42054965
Latency,61.56247618,34.26977961,23.4861777,10.70526044
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,25
Batchsize,1,1,8,8
Throughput,15.83352613,27.90859208,331.4607136,457.8005908
Latency,63.15810314,35.83223678,24.14340998,17.48267694
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,25
Batchsize,1,1,8,16
Throughput,15.68611309,27.46313313,328.1369687,638.0771788
Latency,63.75163348,36.41342884,24.38788273,25.09097582
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,25
Batchsize,1,1,16,1
Throughput,16.12901895,28.73897322,427.2573795,92.58780737
Latency,62.0010286,34.7969318,37.46379293,10.80153563
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,25
Batchsize,1,1,16,8
Throughput,15.7201683,27.48994194,415.2655086,453.1688263
Latency,63.61352797,36.37791859,38.5452057,17.6612846
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,25
Batchsize,1,1,16,16
Throughput,15.5733068,27.05254022,410.9742727,631.2484631
Latency,64.21341563,36.96608284,38.94751667,25.36223564
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,25
Batchsize,1,8,1,1
Throughput,16.78409511,61.69738021,68.12963994,97.43876768
Latency,59.58119274,129.6729687,14.67887684,10.26383303
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,25
Batchsize,1,8,1,8
Throughput,16.36609926,58.88537393,66.38101902,480.431412
Latency,61.10289208,135.8649853,15.06552474,16.65952017
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,25
Batchsize,1,8,1,16
Throughput,16.21596774,57.90426973,65.75363376,671.6363581
Latency,61.66858903,138.1668887,15.20926242,23.8380542
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,25
Batchsize,1,8,8,1
Throughput,16.15392851,56.56988003,338.719693,92.8253139
Latency,61.90542374,141.4258321,23.62616886,10.7739009
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,25
Batchsize,1,8,8,8
Throughput,15.74443458,54.04794269,329.4689282,454.6123854
Latency,63.51548443,148.0245544,24.28932031,17.60522846
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,25
Batchsize,1,8,8,16
Throughput,15.59734334,53.16618076,326.1551134,633.4531553
Latency,64.11445998,150.4794143,24.53602622,25.27401847
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,25
Batchsize,1,8,16,1
Throughput,16.03935127,55.68930797,424.6531969,91.99657036
Latency,62.34763868,143.661966,37.69344346,10.87094789
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,25
Batchsize,1,8,16,8
Throughput,15.63139424,53.21565874,412.7009726,450.0081915
Latency,63.97479735,150.3395113,38.78462956,17.7852738
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,25
Batchsize,1,8,16,16
Throughput,15.48485265,52.35046563,408.4238506,626.6689083
Latency,64.58021644,152.8240344,39.19062863,25.54746284
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,25
Batchsize,1,16,1,1
Throughput,16.7693678,66.6632348,68.06820975,97.33973963
Latency,59.6335177,240.0279946,14.69212335,10.27427389
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,25
Batchsize,1,16,1,8
Throughput,16.35152087,63.61415834,66.32030045,479.8955158
Latency,61.15736821,251.5319749,15.07931687,16.67811502
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,25
Batchsize,1,16,1,16
Throughput,16.20144266,62.55056255,65.69316949,670.8550644
Latency,61.72387592,255.8087025,15.22326019,23.86579835
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
GPU allocate,10,10,50,25
Batchsize,1,16,8,1
Throughput,16.13948745,61.1008083,338.3957418,92.72988718
Latency,61.96081374,261.8779688,23.64877906,10.78498712
 ,,,,
 ,densenet201,vgg19,resnet50,mobilenet
