g10b4,,,,,,,,
 ,GPU allocated,batchsize,Server latency,Client latency,Cal_Throughput,Txt_Throughput,Detail Server latency,Detail Client latency
vgg19,10,4,102494,104044,39.02667473,38,Avg request latency: 102494 usec (overhead 63 usec + queue 39 usec + compute input 265 usec + compute infer 1332 usec + compute output 100795 usec),Avg latency: 104044 usec (standard deviation 417 usec)
 ,,,,,,,,
g10b8,,,,,,,,
 ,GPU allocated,batchsize,Server latency,Client latency,Cal_Throughput,Txt_Throughput,Detail Server latency,Detail Client latency
vgg19,10,8,231098,234154,34.61734848,34,Avg request latency: 231098 usec (overhead 72 usec + queue 45 usec + compute input 476 usec + compute infer 1422 usec + compute output 229083 usec),Avg latency: 234154 usec (standard deviation 1156 usec)
 ,,,,,,,,
g10b16,,,,,,,,
 ,GPU allocated,batchsize,Server latency,Client latency,Cal_Throughput,Txt_Throughput,Detail Server latency,Detail Client latency
vgg19,10,16,266467,272203,60.04495866,60,Avg request latency: 266467 usec (overhead 75 usec + queue 35 usec + compute input 865 usec + compute infer 1462 usec + compute output 264030 usec),Avg latency: 272203 usec (standard deviation 557 usec)
 ,,,,,,,,
g10b32,,,,,,,,
 ,GPU allocated,batchsize,Server latency,Client latency,Cal_Throughput,Txt_Throughput,Detail Server latency,Detail Client latency
vgg19,10,32,519312,530697,61.61998952,60,Avg request latency: 519312 usec (overhead 89 usec + queue 27 usec + compute input 1659 usec + compute infer 1435 usec + compute output 516102 usec),Avg latency: 530697 usec (standard deviation 792 usec)
 ,,,,,,,,
g20b4,,,,,,,,
 ,GPU allocated,batchsize,Server latency,Client latency,Cal_Throughput,Txt_Throughput,Detail Server latency,Detail Client latency
vgg19,20,4,52019,53707,76.89498068,74,Avg request latency: 52019 usec (overhead 69 usec + queue 41 usec + compute input 272 usec + compute infer 1518 usec + compute output 50119 usec),Avg latency: 53707 usec (standard deviation 494 usec)
 ,,,,,,,,
g20b8,,,,,,,,
 ,GPU allocated,batchsize,Server latency,Client latency,Cal_Throughput,Txt_Throughput,Detail Server latency,Detail Client latency
vgg19,20,8,115847,118762,69.05660052,67,Avg request latency: 115847 usec (overhead 64 usec + queue 45 usec + compute input 472 usec + compute infer 1447 usec + compute output 113819 usec),Avg latency: 118762 usec (standard deviation 504 usec)
 ,,,,,,,,
g20b16,,,,,,,,
 ,GPU allocated,batchsize,Server latency,Client latency,Cal_Throughput,Txt_Throughput,Detail Server latency,Detail Client latency
vgg19,20,16,135136,140828,118.3992422,114,Avg request latency: 135136 usec (overhead 72 usec + queue 35 usec + compute input 867 usec + compute infer 1484 usec + compute output 132678 usec),Avg latency: 140828 usec (standard deviation 583 usec)
 ,,,,,,,,
g20b32,,,,,,,,
 ,GPU allocated,batchsize,Server latency,Client latency,Cal_Throughput,Txt_Throughput,Detail Server latency,Detail Client latency
vgg19,20,32,263239,274606,121.5625344,120,Avg request latency: 263239 usec (overhead 84 usec + queue 40 usec + compute input 1665 usec + compute infer 1432 usec + compute output 260018 usec),Avg latency: 274606 usec (standard deviation 591 usec)
,,,,,,,,
g30b4,,,,,,,,
 ,GPU allocated,batchsize,Server latency,Client latency,Cal_Throughput,Txt_Throughput,Detail Server latency,Detail Client latency
vgg19,30,4,32524,34125,122.9861026,117,Avg request latency: 32524 usec (overhead 70 usec + queue 41 usec + compute input 270 usec + compute infer 1595 usec + compute output 30548 usec),Avg latency: 34125 usec (standard deviation 288 usec)
 ,,,,,,,,
g30b8,,,,,,,,
