ID,Function Name,Demangled Name,Process,Grid Size,Block Size,gpc__cycles_elapsed.max [cycle],gpu__time_duration.sum [msecond],sm__cycles_active.avg [cycle],sm__inst_executed.avg.per_cycle_active [inst/cycle],smsp__inst_executed.sum [inst],gpc__cycles_elapsed.avg.per_second [cycle/nsecond],launch__block_size,launch__grid_size,sm__throughput.avg.pct_of_peak_sustained_elapsed [%],l1tex__m_xbar2l1tex_read_bytes.sum [Gbyte],l1tex__m_xbar2l1tex_read_bytes.sum.per_second [Gbyte/second],l1tex__m_l1tex2xbar_write_bytes.sum [Mbyte],l1tex__m_l1tex2xbar_write_bytes.sum.per_second [Gbyte/second],lts__t_requests_srcunit_tex_op_read.sum [request],lts__t_requests_srcunit_tex_op_write.sum [request],lts__t_requests.sum [request],lts__t_sectors_srcunit_tex_op_read.sum [sector],lts__t_sectors_srcunit_tex_op_write.sum [sector],lts__t_sectors_lookup_hit.sum [sector],lts__t_sectors_lookup_miss.sum [sector],lts__t_sectors_srcunit_tex_op_read_lookup_hit.sum [sector],lts__t_sectors_srcunit_tex_op_read_lookup_miss.sum [sector],dram__sectors_read.sum [sector],dram__sectors_write.sum [sector],dram__bytes_read.sum.pct_of_peak_sustained_elapsed [%],dram__bytes_write.sum.pct_of_peak_sustained_elapsed [%],dram__sectors_read.sum [sector],dram__sectors_write.sum [sector]
0,computeOffsetsKernel,cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams),[19496] python3.8,"  393,    1,    1","  128,    1,    1","8,746",0.01,594.97,3.02,"122,352",1.25,128,393,5.19,0,0,0.34,47.90,0,"3,462","4,124",0,"10,524","11,219",1,0,0,233,0,0.18,0,233,0
1,volta_scudnn_128x64_relu_small_nn_v1,volta_scudnn_128x64_relu_small_nn_v1,[19496] python3.8," 6272,    1,    1","  128,    1,    1","6,768,567",4.96,"596,874.16",2.35,"95,535,104",1.37,128,"6,272",6.00,0.06,12.53,205.52,41.46,"845,307","1,605,632","2,543,805","1,939,306","6,422,528","7,944,634","675,520","1,517,474","451,832","668,472","6,334,037",0.66,6.27,"668,472","6,334,037"
2,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[19496] python3.8,"200704,    1,    1","   64,    1,    1","7,513,341",5.51,"662,820.15",2.76,"124,436,480",1.36,64,"200,704",6.09,0.21,37.34,205.52,37.33,"1,606,403","1,605,632","3,409,181","6,423,299","6,422,528","6,424,314","6,663,560",707,"6,422,656","6,885,712","6,333,963",6.14,5.65,"6,885,712","6,333,963"
3,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[19496] python3.8,"200704,    1,    1","   64,    1,    1","3,076,896",2.26,"272,702.44",0.61,"11,239,424",1.36,64,"200,704",1.53,0.21,90.97,205.52,90.97,"1,605,632","1,605,632","3,255,067","6,422,528","6,422,528","6,423,812","6,792,554",0,"6,422,528","6,494,532","6,410,546",14.14,13.95,"6,494,532","6,410,546"
4,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[19496] python3.8,"    2,   16,    1","   32,    4,    1","8,270",0.01,504.99,1.31,"45,056",1.11,128,32,2.05,0.00,22.05,0.26,35.16,"3,483","2,048","5,600","5,135","8,192","11,813","5,044","1,747","4,608","4,940",0,4.00,0,"4,940",0
5,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[19496] python3.8,"   32,   28,   14","  256,    1,    1","65,279,748",47.83,"5,723,915.24",1.58,"614,254,592",1.36,256,"12,544",5.11,2.63,54.95,205.52,4.30,"27,648,000","3,211,264","32,206,452","82,124,800","6,422,528","75,936,930","21,378,216","69,511,584","18,681,840","21,398,816","6,457,993",2.20,0.66,"21,398,816","6,457,993"
6,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[19496] python3.8,"200704,    1,    1","   64,    1,    1","7,511,879",5.50,"662,361.74",2.76,"124,436,480",1.36,64,"200,704",6.09,0.21,37.34,205.52,37.33,"1,606,402","1,605,632","3,334,704","6,423,298","6,422,528","6,424,498","6,672,074",704,"6,422,656","6,591,288","6,333,552",5.88,5.65,"6,591,288","6,333,552"
7,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[19496] python3.8,"200704,    1,    1","   64,    1,    1","3,082,175",2.26,"271,991.46",0.61,"11,239,424",1.36,64,"200,704",1.53,0.21,90.95,205.52,90.95,"1,605,632","1,605,632","3,261,240","6,422,528","6,422,528","6,424,470","6,504,756",0,"6,422,528","6,534,466","6,333,957",14.20,13.76,"6,534,466","6,333,957"
8,max_pool_forward_nchw,"void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, T1 *, long *)",[19496] python3.8,"50176,    1,    1","  256,    1,    1","5,844,180",4.29,"515,204.47",2.37,"83,091,456",1.36,256,"50,176",5.23,0.21,50.07,154.14,35.95,"1,677,181","1,204,224","2,969,751","6,708,724","4,816,896","5,105,820","6,623,951","286,704","6,422,528","6,813,019","4,739,368",7.81,5.43,"6,813,019","4,739,368"
9,winogradForwardData4x4,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)",[19496] python3.8,"   49,   64,    1","  256,    1,    1","2,422,886",1.79,"215,065.68",1.07,"15,705,088",1.35,256,"3,136",3.02,0.12,64.47,115.61,64.53,"2,013,761","903,168","2,948,094","3,608,395","3,612,672","6,164,450","1,623,877","2,554,937","1,605,632","1,697,949","3,528,084",4.69,9.75,"1,697,949","3,528,084"
