densenet201,10,1,37.65928203,87,1.174164307,0.032182007,,mobilenet,10,1,6.392306251,500,0.624893441,0.108349005, ,958347.3198254172,324130.4491752149,475695.12838107604,46453.06298209318, ,125934.74289345075,82160.40862210776,93632.61352648788,17266.8984895143
densenet201,10,1,38.37009139,258,1.884973667,0.051664179,,mobilenet,10,8,19.78019912,500,0.350811046,0.018055692, ,940593.8503812357,318125.9037392144,466882.83376538503,45592.515853530786, ,857713.9852363537,544031.3338800208,635203.204294479,338620.66858110763
densenet201,10,1,38.47605938,440,1.990941656,0.054568596,,mobilenet,10,16,34.00759887,500,0.164105369,0.004848949, ,938003.3345816091,317249.7443006077,465596.97871014144,45466.948231952745, ,1690799.786888155,1069342.7202003656,1316855.8791219953,819277.9746146654
densenet201,10,1,38.73827991,500,2.253162195,0.061755651,,mobilenet,10,32,62.20747946,312,-0.263092015,-0.004211455, ,931653.9630527957,315102.27166408015,462445.3393805837,45159.18115270802, ,3142365.9306198657,2073018.708795839,2737016.0535349385,1813867.5791296898
densenet201,10,1,37.63079424,81,1.145676523,0.031401201,,mobilenet,25,1,5.985533184,500,0.789312061,0.151901169, ,959072.8213128462,324375.8269397611,476055.24575821444,46488.229529327094, ,128160.75497214911,82205.9981054495,83043.42395936632,16245.126161865459
densenet201,10,1,40.50993587,105,4.024818149,0.110313969,,mobilenet,25,8,8.320037888,500,0.265040773,0.032903894, ,890909.1368551702,301321.63228230755,442220.8185539643,43184.19573938467, ,816338.3695823165,514851.2964061624,607850.431534144,311849.1977015317
densenet201,10,1,41.30322949,173,4.818111772,0.132056906,,mobilenet,25,16,14.18221637,500,0.24158055,0.017329235, ,873797.8227280745,295534.2754240402,433727.2707534231,42354.775197991425, ,1573706.7246941808,995062.6744562584,1247519.301425938,757449.9472874028
densenet201,10,1,41.88408364,311,5.398965921,0.14797721,,mobilenet,25,32,26.04717125,500,0.240185029,0.009306977, ,861679.8760647303,291435.76602789917,427712.28216370736,41767.39343365517, ,2902959.535776536,1915213.513789077,2507373.2996680643,1690139.065914634
densenet201,10,1,38.08671797,74,1.601600246,0.043897357,,mobilenet,50,1,5.56964326,500,0.437976724,0.085347854, ,947592.07208213,320492.8292748875,470356.5430371474,45931.73403331712, ,127211.53877885581,81198.33277406443,82631.7458616138,12964.020695847843
densenet201,10,1,43.69782941,72,7.212711685,0.197689144,,mobilenet,50,8,6.099662066,500,0.569835825,0.103047691, ,825914.5245264942,279339.2753097848,409959.424572709,40033.773384626336, ,758000.0527994189,476987.6280223229,576470.0292924687,284141.6877598635
densenet201,10,1,49.35749788,94,12.87238016,0.352811803,,mobilenet,50,16,9.142334656,500,-0.086096416,-0.009329475, ,731209.513248527,247308.32242908666,362950.6715181163,35443.22696934896, ,1314674.7462312812,832546.4775363123,1046389.3474820527,622813.1757152192
densenet201,10,1,51.47674461,168,14.99162689,0.41089704,,mobilenet,50,32,17.14559986,500,0.278066481,0.016485308, ,701106.339832316,237126.88307078244,348008.35087228724,33984.064323682185, ,2355950.398938796,1557726.9815236672,2052309.6555619584,1377147.8662275106
densenet201,10,1,38.02887467,78,1.543756946,0.042311963,,mobilenet,75,1,5.866646982,500,0.780038329,0.153351355, ,949033.3940507317,320980.3105120386,471071.97242762905,46001.59786952749, ,128516.66115315002,81295.22703018233,83947.21189366185,7690.235447085345
densenet201,10,1,44.93242302,69,8.447305305,0.231527424,,mobilenet,75,8,6.068392191,500,0.952410755,0.186163841, ,803221.1390855903,271663.9606674833,398695.10246589856,38933.778381400094, ,738992.597510714,463849.25626474706,562025.7333720793,268690.2950821547
densenet201,10,1,57.26851284,69,20.78339512,0.569640347,,mobilenet,75,16,7.738492037,500,0.195443102,0.025910358, ,630200.9640241952,213145.3986609232,312813.02956216247,30547.135122707685, ,1121551.7186459561,717223.0596376003,909755.6303855996,545327.2391977832
densenet201,10,1,61.98159602,120,25.4964783,0.698818584,,mobilenet,75,32,14.70569755,500,0.301255016,0.020914035, ,582280.4560946509,196937.81354163974,289026.7135783252,28224.329677401554, ,1950344.0337514563,1293340.2840116152,1704081.449692234,1112907.7408355514
densenet201,10,8,126.0951069,28,7.170164342,0.06029151,,mobilenet,10,1,6.652141962,500,0.884729152,0.153401392, ,1878357.3115793916,684647.1772173104,1128232.2882903237,409991.2698515663, ,37611.38807520214,24537.843506122597,27964.10651205055,5156.8932053460985
densenet201,10,8,126.1809496,81,7.256007047,0.061013332,,mobilenet,10,8,20.16241394,500,0.733025874,0.037727687, ,1877079.4383053207,684181.4019760713,1127464.7357702244,409712.34694210923, ,260820.386154393,165433.30880115676,193157.56520507275,102970.4249428156
